mode: set
todo-list/handlers/createTodo.go:25.13,31.2 1 1
todo-list/handlers/createTodo.go:33.47,36.47 2 1
todo-list/handlers/createTodo.go:36.47,37.52 1 1
todo-list/handlers/createTodo.go:37.52,39.4 1 1
todo-list/handlers/createTodo.go:39.9,41.4 1 1
todo-list/handlers/createTodo.go:42.3,42.9 1 1
todo-list/handlers/createTodo.go:45.2,52.16 5 1
todo-list/handlers/createTodo.go:52.16,55.3 2 1
todo-list/handlers/createTodo.go:57.2,57.70 1 1
todo-list/handlers/deleteTodo.go:10.47,13.16 2 1
todo-list/handlers/deleteTodo.go:13.16,16.3 2 1
todo-list/handlers/deleteTodo.go:18.2,21.16 3 1
todo-list/handlers/deleteTodo.go:21.16,24.3 2 1
todo-list/handlers/deleteTodo.go:26.2,26.69 1 1
todo-list/handlers/getAllTodo.go:9.47,15.16 3 1
todo-list/handlers/getAllTodo.go:15.16,18.3 2 1
todo-list/handlers/getAllTodo.go:20.2,20.48 1 1
todo-list/handlers/getTodo.go:12.44,14.16 2 1
todo-list/handlers/getTodo.go:14.16,17.3 2 1
todo-list/handlers/getTodo.go:19.2,23.16 3 1
todo-list/handlers/getTodo.go:23.16,24.46 1 1
todo-list/handlers/getTodo.go:24.46,26.4 1 1
todo-list/handlers/getTodo.go:26.9,28.4 1 1
todo-list/handlers/getTodo.go:29.3,29.9 1 1
todo-list/handlers/getTodo.go:32.2,32.46 1 1
todo-list/handlers/login.go:18.42,22.47 2 1
todo-list/handlers/login.go:22.47,23.52 1 1
todo-list/handlers/login.go:23.52,25.4 1 1
todo-list/handlers/login.go:25.9,27.4 1 1
todo-list/handlers/login.go:28.3,28.9 1 1
todo-list/handlers/login.go:31.2,37.16 4 1
todo-list/handlers/login.go:37.16,38.46 1 1
todo-list/handlers/login.go:38.46,40.4 1 1
todo-list/handlers/login.go:40.9,42.4 1 1
todo-list/handlers/login.go:43.3,43.9 1 1
todo-list/handlers/login.go:46.2,48.16 2 1
todo-list/handlers/login.go:48.16,51.3 2 1
todo-list/handlers/login.go:54.2,59.16 2 1
todo-list/handlers/login.go:59.16,62.3 2 1
todo-list/handlers/login.go:65.2,68.3 1 1
todo-list/handlers/signup.go:16.43,19.47 2 1
todo-list/handlers/signup.go:19.47,20.52 1 1
todo-list/handlers/signup.go:20.52,22.4 1 1
todo-list/handlers/signup.go:22.9,24.4 1 1
todo-list/handlers/signup.go:25.3,25.9 1 1
todo-list/handlers/signup.go:28.2,34.16 4 1
todo-list/handlers/signup.go:34.16,37.3 2 0
todo-list/handlers/signup.go:40.2,45.16 3 1
todo-list/handlers/signup.go:45.16,46.52 1 1
todo-list/handlers/signup.go:46.52,48.4 1 1
todo-list/handlers/signup.go:48.9,50.4 1 1
todo-list/handlers/signup.go:51.3,51.9 1 1
todo-list/handlers/signup.go:54.2,54.68 1 1
todo-list/handlers/updateTodo.go:14.47,18.16 3 1
todo-list/handlers/updateTodo.go:18.16,21.3 2 1
todo-list/handlers/updateTodo.go:23.2,23.47 1 1
todo-list/handlers/updateTodo.go:23.47,24.52 1 1
todo-list/handlers/updateTodo.go:24.52,26.4 1 1
todo-list/handlers/updateTodo.go:26.9,28.4 1 1
todo-list/handlers/updateTodo.go:29.3,29.9 1 1
todo-list/handlers/updateTodo.go:32.2,39.16 5 1
todo-list/handlers/updateTodo.go:39.16,42.3 2 1
todo-list/handlers/updateTodo.go:44.2,44.70 1 1
